date,BATH,RMS_TH,RINT_TH,RINT_IPI
2010-02-01,33.1491,0.0189,0.0022,-0.0285
2010-03-01,32.5077,-0.0113,-0.0813,-0.0007
2010-04-01,32.2877,0.0077,-0.0621,-0.083
2010-05-01,32.3946,0.0586,0.0381,0.1201
2010-06-01,32.4723,-0.0795,0.0792,0.0841
2010-07-01,32.3265,-0.0017,0.0431,-0.0313
2010-08-01,31.7424,-0.0073,0.0647,-0.0867
2010-09-01,30.8341,-0.0151,0.002,0.0182
2010-10-01,29.9704,0.0149,0.0333,0.0555
2010-11-01,29.886,0.0004,0.0265,-0.0029
2010-12-01,30.1176,0.0482,-0.1408,-0.0566
2011-01-01,30.5839,0.0129,0.0207,0.0231
2011-02-01,30.7164,0.0023,0.0003,0.0313
2011-03-01,30.3684,-0.0147,-0.0488,-0.02
2011-04-01,30.0541,0.0008,0.0277,0.1483
2011-05-01,30.2456,0.0124,0.0842,-0.0919
2011-06-01,30.5173,-0.0545,-0.0151,-0.0779
2011-07-01,30.0732,-0.0173,0.1758,0.0432
2011-08-01,29.8835,-0.0515,0.1071,0.0046
2011-09-01,30.4244,-0.0153,0.1871,0.0399
2011-10-01,30.8905,0.0222,-0.1779,-0.0361
2011-11-01,30.9566,-0.0242,0.0133,0.0483
2011-12-01,31.2191,0.0445,0.0839,0.0819
2012-01-01,31.5779,-0.0244,-0.002,-0.1603
2012-02-01,30.7281,0.0094,0.0217,0.0658
2012-03-01,30.6963,0.0004,-0.0491,0.0514
2012-04-01,30.8882,-0.003,0.1454,-0.0161
2012-05-01,31.3418,0.0034,0.1669,-0.0198
2012-06-01,31.6558,-0.0113,-0.1061,0.0872
2012-07-01,31.6549,-0.0415,0.0447,-0.069
2012-08-01,31.4356,0.0177,-0.0152,0.0558
2012-09-01,30.9991,0.0013,0.0256,-0.0322
2012-10-01,30.6937,-0.021,-0.1102,-0.0052
2012-11-01,30.7092,0.0156,0.1018,0.0161
2012-12-01,30.6366,0.0483,-0.1086,-0.0624
2013-01-01,30.0686,-0.0516,-0.0725,0.0605
2013-02-01,29.8252,0.0127,0.0557,-0.0628
2013-03-01,29.5191,0.0159,-0.0133,0.0779
2013-04-01,29.0765,-0.0442,0.0485,-0.0287
2013-05-01,29.784,0.0086,-0.2146,0.0905
2013-06-01,30.839,-0.0215,-0.0916,-0.0406
2013-07-01,31.1306,-0.0493,0.0235,-0.0369
2013-08-01,31.6133,0.0207,0.0068,0.0495
2013-09-01,31.7143,-0.0036,-0.0322,-0.0887
2013-10-01,31.2181,-0.0143,0.0283,0.0758
2013-11-01,31.6403,0.0296,-0.0276,-0.0182
2013-12-01,32.3538,0.057,-0.1503,-0.0058
2014-01-01,32.943,-0.0452,0.1563,-0.0037
2014-02-01,32.6514,0.0053,-0.0838,0.0746
2014-03-01,32.3936,-0.0101,-0.0175,-0.0547
2014-04-01,32.3198,-0.0208,-0.0008,-0.0578
2014-05-01,32.5304,0.013,0.1006,0.0523
2014-06-01,32.5144,-0.0501,-0.0219,0.0129
2014-07-01,32.1011,-0.0258,-0.0527,-0.0074
2014-08-01,32.0089,0.0352,0.056,-0.0192
2014-09-01,32.1887,-0.0336,-0.0909,0.0092
2014-10-01,32.4575,0.0004,0.0623,0.0255
2014-11-01,32.7925,0.0164,-0.0179,-0.0983
2014-12-01,32.9082,0.0291,-0.0517,0.062
2015-01-01,32.7378,-0.0248,0.2366,-0.0042
2015-02-01,32.5715,-0.0046,-0.1601,0.0051
2015-03-01,32.634,-0.0027,-0.0023,0.0216
2015-04-01,32.5163,-0.0076,-0.1756,0.0636
